Round,ControlPackets,DataPackets,ControlRatio,OverheadRatio
1,347,69,0.834135,0.834135
2,279,59,0.825444,0.825444
3,242,62,0.796053,0.796053
4,295,57,0.838068,0.838068
5,146,40,0.784946,0.784946
6,291,67,0.812849,0.812849
7,201,51,0.797619,0.797619
8,259,59,0.814465,0.814465
9,313,75,0.806701,0.806701
10,173,47,0.786364,0.786364
11,225,55,0.803571,0.803571
12,145,37,0.796703,0.796703
13,325,71,0.820707,0.820707
14,308,62,0.832432,0.832432
15,284,58,0.830409,0.830409
16,284,52,0.845238,0.845238
17,172,46,0.788991,0.788991
18,135,37,0.784884,0.784884
19,272,70,0.795322,0.795322
20,368,70,0.840183,0.840183
21,249,53,0.824503,0.824503
22,166,46,0.783019,0.783019
23,136,34,0.8,0.8
24,279,57,0.830357,0.830357
25,309,69,0.81746,0.81746
26,338,78,0.8125,0.8125
27,261,65,0.800613,0.800613
28,101,33,0.753731,0.753731
29,294,70,0.807692,0.807692
30,399,67,0.856223,0.856223
31,337,69,0.830049,0.830049
32,105,31,0.772059,0.772059
33,388,70,0.847162,0.847162
34,199,55,0.783465,0.783465
35,263,49,0.842949,0.842949
36,203,55,0.786822,0.786822
37,180,52,0.775862,0.775862
38,281,63,0.81686,0.81686
39,363,67,0.844186,0.844186
40,204,52,0.796875,0.796875
41,304,66,0.821622,0.821622
42,253,61,0.805732,0.805732
43,278,52,0.842424,0.842424
44,210,52,0.801527,0.801527
45,170,42,0.801887,0.801887
46,345,67,0.837379,0.837379
47,292,60,0.829545,0.829545
48,332,52,0.864583,0.864583
49,134,42,0.761364,0.761364
50,181,45,0.800885,0.800885
51,185,55,0.770833,0.770833
52,206,50,0.804688,0.804688
53,290,68,0.810056,0.810056
54,292,58,0.834286,0.834286
55,250,58,0.811688,0.811688
56,305,63,0.828804,0.828804
57,293,57,0.837143,0.837143
58,193,39,0.831897,0.831897
59,289,69,0.807263,0.807263
60,228,54,0.808511,0.808511
61,189,59,0.762097,0.762097
62,204,54,0.790698,0.790698
63,372,68,0.845455,0.845455
64,216,52,0.80597,0.80597
65,213,51,0.806818,0.806818
66,192,48,0.8,0.8
67,271,67,0.801775,0.801775
68,369,57,0.866197,0.866197
69,243,67,0.783871,0.783871
70,286,72,0.798883,0.798883
71,225,53,0.809353,0.809353
72,192,42,0.820513,0.820513
73,258,54,0.826923,0.826923
74,199,47,0.808943,0.808943
75,217,47,0.82197,0.82197
76,310,64,0.828877,0.828877
77,334,60,0.847716,0.847716
78,273,49,0.847826,0.847826
79,265,55,0.828125,0.828125
80,216,58,0.788321,0.788321
81,314,68,0.82199,0.82199
82,140,44,0.76087,0.76087
83,180,44,0.803571,0.803571
84,147,39,0.790323,0.790323
85,120,30,0.8,0.8
86,478,64,0.881919,0.881919
87,277,61,0.819527,0.819527
88,249,57,0.813725,0.813725
89,269,49,0.845912,0.845912
90,308,66,0.823529,0.823529
91,279,57,0.830357,0.830357
92,275,59,0.823353,0.823353
93,263,51,0.83758,0.83758
94,199,45,0.815574,0.815574
95,205,47,0.813492,0.813492
96,324,72,0.818182,0.818182
97,220,58,0.791367,0.791367
98,299,59,0.835196,0.835196
99,271,53,0.83642,0.83642
100,177,51,0.776316,0.776316
101,347,69,0.834135,0.834135
102,219,59,0.78777,0.78777
103,190,48,0.798319,0.798319
104,182,50,0.784483,0.784483
105,257,65,0.798137,0.798137
106,197,61,0.763566,0.763566
107,240,58,0.805369,0.805369
